Category,Name,Location,Notes
Ferry Landing,Coronado Ferry Landing,Coronado,
Park,Tidelands Park,Coronado,
Aquarium,Birch Aquarium at Scripps,La Jolla,
Zoo/Aquarium,Living Coast Discovery Center,Chula Vista,
Museum,New Children's Museum,Downtown San Diego,
Mission,Mission Basilica San Diego de Alcalá,"Mission Valley, San Diego",First CA mission
Mission,Mission San Luis Rey,Oceanside,
Mission,San Antonio de Pala Asistencia,Pala,
Garden,Self-Realization Fellowship Meditation Gardens,Encinitas,
Botanic Garden,San Diego Botanic Garden,Encinitas,
Museum,California Surf Museum,Oceanside,
Museum,Oceanside Museum of Art,Oceanside,
Seasonal,The Flower Fields at Carlsbad Ranch,Carlsbad,Spring bloom
Stadium,Petco Park,Downtown San Diego,San Diego Padres
Stadium,Snapdragon Stadium,Mission Valley,
Race Track,Del Mar Thoroughbred Club & Fairgrounds,Del Mar,"Horse racing, County Fair"
Golf Course,Torrey Pines Golf Course,La Jolla,PGA Tour site
Veterans Memorial,Mount Soledad National Veterans Memorial,La Jolla,
Scenic Cliffs,Sunset Cliffs Natural Park,"Ocean Beach, San Diego",
Recreation Area,Torrey Pines Gliderport,La Jolla,Paragliding cliffs
Scenic Walk,La Jolla Coast Walk Trail,La Jolla,
Park,Harbor Island,San Diego Bay,
Park,Shelter Island,San Diego Bay,
Park,Spanish Landing Park,San Diego Bay,
Park,Embarcadero Marina Parks,San Diego Bay,
